match_id,season,date,venue,team1,team2,toss_winner,toss_decision,winner,win_by_runs,win_by_wickets,margin,is_playoff,is_final
1061,2022,2022-04-09,"Narendra Modi Stadium, Ahmedabad",Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,68,0,68,0,0
1062,2022,2022-04-10,"Narendra Modi Stadium, Ahmedabad",Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,0,5,5,0,0
1063,2022,2022-04-11,"Eden Gardens, Kolkata",Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Delhi Capitals,22,0,22,0,0
1064,2022,2022-04-12,"Arun Jaitley Stadium, Delhi",Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,18,0,18,0,0
1065,2022,2022-04-13,"M. Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,31,0,31,0,0
1066,2022,2022-04-14,"Eden Gardens, Kolkata",Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,bat,Chennai Super Kings,0,7,7,0,0
1067,2022,2022-04-15,"Rajiv Gandhi International Stadium, Hyderabad",Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,field,Chennai Super Kings,10,0,10,0,0
1068,2022,2022-04-16,"Rajiv Gandhi International Stadium, Hyderabad",Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,bat,Gujarat Titans,29,0,29,0,0
1069,2022,2022-04-17,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,102,0,102,0,0
1070,2022,2022-04-18,"M. Chinnaswamy Stadium, Bengaluru",Delhi Capitals,Rajasthan Royals,Delhi Capitals,field,Rajasthan Royals,10,0,10,0,0
1071,2022,2022-04-19,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,bat,Royal Challengers Bengaluru,0,8,8,0,0
1072,2022,2022-04-20,"M. Chinnaswamy Stadium, Bengaluru",Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Mumbai Indians,0,6,6,0,0
1073,2022,2022-04-21,"Wankhede Stadium, Mumbai",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,bat,Mumbai Indians,0,7,7,0,0
1074,2022,2022-04-22,"Eden Gardens, Kolkata",Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,28,0,28,0,0
1075,2022,2022-04-23,"Arun Jaitley Stadium, Delhi",Rajasthan Royals,Gujarat Titans,Gujarat Titans,bat,Gujarat Titans,99,0,99,0,0
1076,2022,2022-04-24,"M. Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Chennai Super Kings,0,6,6,0,0
1077,2022,2022-04-25,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,5,5,0,0
1078,2022,2022-04-26,"MA Chidambaram Stadium, Chepauk",Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,bat,Gujarat Titans,118,0,118,0,0
1079,2022,2022-04-27,"M. Chinnaswamy Stadium, Bengaluru",Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,0,9,9,0,0
1080,2022,2022-04-28,"Rajiv Gandhi International Stadium, Hyderabad",Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,field,Kolkata Knight Riders,5,0,5,0,0
1081,2022,2022-04-29,"Rajiv Gandhi International Stadium, Hyderabad",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,0,6,6,0,0
1082,2022,2022-04-30,"M. Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,99,0,99,0,0
1083,2022,2022-05-01,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,Sunrisers Hyderabad,0,5,5,0,0
1084,2022,2022-05-02,"Rajiv Gandhi International Stadium, Hyderabad",Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,0,9,9,0,0
1085,2022,2022-05-03,"M. Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,0,10,10,0,0
1086,2022,2022-05-04,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,0,7,7,0,0
1087,2022,2022-05-05,"Rajiv Gandhi International Stadium, Hyderabad",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,0,7,7,0,0
1088,2022,2022-05-06,"Arun Jaitley Stadium, Delhi",Mumbai Indians,Delhi Capitals,Mumbai Indians,field,Mumbai Indians,0,9,9,0,0
1089,2022,2022-05-07,"Arun Jaitley Stadium, Delhi",Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,field,Gujarat Titans,7,0,7,0,0
1090,2022,2022-05-08,"Eden Gardens, Kolkata",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,47,0,47,0,0
1091,2022,2022-05-09,"Rajiv Gandhi International Stadium, Hyderabad",Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,0,6,6,0,0
1092,2022,2022-05-10,"M. Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,bat,Royal Challengers Bengaluru,0,8,8,0,0
1093,2022,2022-05-11,"Rajiv Gandhi International Stadium, Hyderabad",Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,field,Gujarat Titans,0,4,4,0,0
1094,2022,2022-05-12,"Eden Gardens, Kolkata",Gujarat Titans,Rajasthan Royals,Gujarat Titans,bat,Gujarat Titans,13,0,13,0,0
1095,2022,2022-05-13,"Wankhede Stadium, Mumbai",Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,0,9,9,0,0
1096,2022,2022-05-14,"Rajiv Gandhi International Stadium, Hyderabad",Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Rajasthan Royals,82,0,82,0,0
1097,2022,2022-05-15,"M. Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Mumbai Indians,Royal Challengers Bengaluru,field,Mumbai Indians,10,0,10,0,0
1098,2022,2022-05-16,"Eden Gardens, Kolkata",Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,23,0,23,0,0
1099,2022,2022-05-17,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,Kolkata Knight Riders,0,7,7,0,0
1100,2022,2022-05-18,"Wankhede Stadium, Mumbai",Rajasthan Royals,Gujarat Titans,Gujarat Titans,bat,Rajasthan Royals,0,9,9,0,0
1101,2022,2022-05-19,"Eden Gardens, Kolkata",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,bat,Delhi Capitals,33,0,33,0,0
1102,2022,2022-05-20,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,31,0,31,0,0
1103,2022,2022-05-21,"M. Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Kolkata Knight Riders,44,0,44,0,0
1104,2022,2022-05-22,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,bat,Kolkata Knight Riders,0,9,9,0,0
1105,2022,2022-05-23,"Eden Gardens, Kolkata",Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,24,0,24,0,0
1106,2022,2022-05-24,"Eden Gardens, Kolkata",Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bengaluru,22,0,22,0,0
1107,2022,2022-05-25,"Arun Jaitley Stadium, Delhi",Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,73,0,73,0,0
1108,2022,2022-05-26,"Eden Gardens, Kolkata",Chennai Super Kings,Gujarat Titans,Gujarat Titans,bat,Chennai Super Kings,0,6,6,0,0
1109,2022,2022-05-27,"Eden Gardens, Kolkata",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,0,6,6,0,0
1110,2022,2022-05-28,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Mumbai Indians,91,0,91,0,0
1111,2022,2022-05-29,"Wankhede Stadium, Mumbai",Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,bat,Delhi Capitals,0,9,9,0,0
1112,2022,2022-05-30,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,79,0,79,0,0
1113,2022,2022-05-31,"Eden Gardens, Kolkata",Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,6,6,0,0
1114,2022,2022-06-01,"Arun Jaitley Stadium, Delhi",Rajasthan Royals,Delhi Capitals,Delhi Capitals,bat,Rajasthan Royals,0,5,5,0,0
1115,2022,2022-06-02,"Eden Gardens, Kolkata",Gujarat Titans,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,0,7,7,0,0
1116,2022,2022-06-03,"M. Chinnaswamy Stadium, Bengaluru",Mumbai Indians,Gujarat Titans,Mumbai Indians,bat,Mumbai Indians,15,0,15,0,0
1117,2022,2022-06-04,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,0,8,8,1,0
1118,2022,2022-06-05,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Sunrisers Hyderabad,17,0,17,1,0
1119,2022,2022-06-06,"Arun Jaitley Stadium, Delhi",Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,bat,Royal Challengers Bengaluru,0,10,10,1,0
1120,2022,2022-06-07,"MA Chidambaram Stadium, Chepauk",Mumbai Indians,Gujarat Titans,Gujarat Titans,bat,Mumbai Indians,0,7,7,1,1
1121,2023,2023-04-09,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Rajasthan Royals,0,6,6,0,0
1122,2023,2023-04-10,"Rajiv Gandhi International Stadium, Hyderabad",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,bat,Delhi Capitals,61,0,61,0,0
1123,2023,2023-04-11,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,0,5,5,0,0
1124,2023,2023-04-12,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Kolkata Knight Riders,23,0,23,0,0
1125,2023,2023-04-13,"Wankhede Stadium, Mumbai",Gujarat Titans,Mumbai Indians,Mumbai Indians,bat,Gujarat Titans,0,7,7,0,0
1126,2023,2023-04-14,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,0,8,8,0,0
1127,2023,2023-04-15,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Delhi Capitals,0,5,5,0,0
1128,2023,2023-04-16,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,71,0,71,0,0
1129,2023,2023-04-17,"Rajiv Gandhi International Stadium, Hyderabad",Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,26,0,26,0,0
1130,2023,2023-04-18,"Arun Jaitley Stadium, Delhi",Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,0,9,9,0,0
1131,2023,2023-04-19,"Wankhede Stadium, Mumbai",Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,0,10,10,0,0
1132,2023,2023-04-20,"Arun Jaitley Stadium, Delhi",Royal Challengers Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,0,8,8,0,0
1133,2023,2023-04-21,"Eden Gardens, Kolkata",Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,bat,Kolkata Knight Riders,86,0,86,0,0
1134,2023,2023-04-22,"M. Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,field,Royal Challengers Bengaluru,16,0,16,0,0
1135,2023,2023-04-23,"MA Chidambaram Stadium, Chepauk",Gujarat Titans,Delhi Capitals,Gujarat Titans,bat,Gujarat Titans,13,0,13,0,0
1136,2023,2023-04-24,"M. Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,15,0,15,0,0
1137,2023,2023-04-25,"M. Chinnaswamy Stadium, Bengaluru",Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,field,Royal Challengers Bengaluru,23,0,23,0,0
1138,2023,2023-04-26,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,65,0,65,0,0
1139,2023,2023-04-27,"Wankhede Stadium, Mumbai",Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Chennai Super Kings,0,8,8,0,0
1140,2023,2023-04-28,"Wankhede Stadium, Mumbai",Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,0,6,6,0,0
1141,2023,2023-04-29,"Wankhede Stadium, Mumbai",Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Mumbai Indians,0,8,8,0,0
1142,2023,2023-04-30,"Wankhede Stadium, Mumbai",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,106,0,106,0,0
1143,2023,2023-05-01,"M. Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,19,0,19,0,0
1144,2023,2023-05-02,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,122,0,122,0,0
1145,2023,2023-05-03,"Eden Gardens, Kolkata",Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Kolkata Knight Riders,12,0,12,0,0
1146,2023,2023-05-04,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Delhi Capitals,0,8,8,0,0
1147,2023,2023-05-05,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,37,0,37,0,0
1148,2023,2023-05-06,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,86,0,86,0,0
1149,2023,2023-05-07,"Eden Gardens, Kolkata",Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,field,Kolkata Knight Riders,28,0,28,0,0
1150,2023,2023-05-08,"M. Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Delhi Capitals,20,0,20,0,0
1151,2023,2023-05-09,"MA Chidambaram Stadium, Chepauk",Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,116,0,116,0,0
1152,2023,2023-05-10,"Eden Gardens, Kolkata",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Kolkata Knight Riders,0,9,9,0,0
1153,2023,2023-05-11,"Rajiv Gandhi International Stadium, Hyderabad",Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bengaluru,7,0,7,0,0
1154,2023,2023-05-12,"Wankhede Stadium, Mumbai",Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,0,9,9,0,0
1155,2023,2023-05-13,"Eden Gardens, Kolkata",Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,16,0,16,0,0
1156,2023,2023-05-14,"Rajiv Gandhi International Stadium, Hyderabad",Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,58,0,58,0,0
